file,label
/tmp/tmp74z2j31e/flowers/garden_roses_00011.jpg,Picture of garden_roses
/tmp/tmp74z2j31e/flowers/garden_roses_00045.jpg,Image of garden_roses
/tmp/tmp74z2j31e/flowers/peonies_00061.jpg,Image of peonies
/tmp/tmp74z2j31e/flowers/garden_roses_00065.jpg,Image of garden_roses
/tmp/tmp74z2j31e/flowers/peonies_00058.jpg,Picture of peonies
/tmp/tmp74z2j31e/flowers/tulip_00061.jpg,Image of tulip
/tmp/tmp74z2j31e/flowers/bougainvillea_00051.jpg,Image of bougainvillea
/tmp/tmp74z2j31e/flowers/daisies_00004.jpg,Image of daisies
/tmp/tmp74z2j31e/flowers/peonies_00017.jpg,Image of peonies
/tmp/tmp74z2j31e/flowers/lilies_00049.jpg,Cool lilies
/tmp/tmp74z2j31e/flowers/peonies_00081.jpg,Image of peonies
/tmp/tmp74z2j31e/flowers/peonies_00009.jpg,Image of peonies
/tmp/tmp74z2j31e/flowers/peonies_00075.jpg,Image of peonies
/tmp/tmp74z2j31e/flowers/daisies_00017.jpg,Image of daisies
/tmp/tmp74z2j31e/flowers/peonies_00005.jpg,Image of peonies
/tmp/tmp74z2j31e/flowers/daisies_00030.jpg,Image of daisies
