file,label
/tmp/tmpsxygd7h0/flowers/garden_roses_00045.jpg,Large garden roses
/tmp/tmpsxygd7h0/flowers/peonies_00061.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/garden_roses_00065.jpg,Large garden rose
/tmp/tmpsxygd7h0/flowers/peonies_00058.jpg,Medium peony
/tmp/tmpsxygd7h0/flowers/tulip_00061.jpg,Medium tulip
/tmp/tmpsxygd7h0/flowers/bougainvillea_00051.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/daisies_00004.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/peonies_00017.jpg,Medium peonies
/tmp/tmpsxygd7h0/flowers/lilies_00049.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/peonies_00081.jpg,Medium peony
/tmp/tmpsxygd7h0/flowers/peonies_00009.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/peonies_00075.jpg,Medium peonies
/tmp/tmpsxygd7h0/flowers/daisies_00017.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/peonies_00005.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/daisies_00030.jpg,daisies
